금,볶음밥,우동국,소세지,1400
토,밥,된장국,순대볶음,1400
일,밥,비지찌개,소세지,1400
월,밥,닭죽,미트볼조림,1400
화,밥,미역국,닭갈비,1400
수,밥,장국,완자전,1400
목,볶음밥,우동국,함박스테이크,1400
금,밥,된장국,두부구이,1400
토,밥,된장국,소세지,1400
일,밥,탕국,돈육볶음,1400
월,밥,북엇국,떡갈비,1581
화,밥,국밥,동그랑땡,1555
수,밥,콩나물국,생선구이,1229
목,돈육덮밥,장국,고로케,1340
금,밥,잡국,닭갈비,986
토,밥,된장찌개,돈육볶음,679
일,밥,육개장,전,813
월,밥,수제비국,순대볶음,1660
화,마요덮밥,스프,푸실리,2098
수,자장밥,계란국,잡채,1460
목,밥,닭죽,야채튀김,1239
금,컵밥,잡국,단무지,1126
토,밥,미역국,돈까스,595
일,밥,부대찌개,계란찜,798
월,밥,짬뽕국,탕수육,1841
화,밥,스프,함박스테이크,1866
수,밥,소고기국,생선구이,1700
목,밥,감자탕,계란찜,1400
금,밥,장국,만두튀김,3000
토,밥,해장국,소세지,329
일,밥,아욱국,돈육볶음,1400
월,밥,떡국,생선구이,1550
화,마요덮밥,장국,고로케,1700
수,볶음밥,잡국,만두튀김,1550
목,밥,잡국,떡갈비,1550
금,밥,미역국,아귀찜,1550
토,밥,부대찌개,스크램블에그,1000
일,밥,된장국,돈까스,1000
월,밥,닭죽,미트볼조림,1600
화,마요덮밥,콩나물국,떡볶이,2100
수,볶음밥,장국,스파게티,2300
목,밥,미역국,닭갈비,1850
금,컵밥,잡국,단무지,1700
토,밥,부대찌개,계란찜,1100
일,밥,잡국,돈육볶음,1068
월,밥,짱뽕국,탕수육,2000
화,밥,우동국,함박스테이크,2050
수,밥,국밥,완자전,1650
목,밥,부대찌개,탕수육,1300
금,밥,콩나물국,생선구이,600
토,밥,소고기국,오징어볶음,430
일,밥,김치찌개,돈육볶음,1200
월,마파두부덮밥,장국,고로케,1500
화,밥,스프,돈까스,2050
수,밥,장국,스파게티,1200
목,밥,어묵국,생선구이,950
금,볶음밥,계란국,만두튀김,800
토,밥,감자탕,계란찜,550
일,밥,짬뽕국,동그랑땡,650
월,밥,닭죽,미트볼조림,1500
화,볶음밥,장국,스파게티,1550
수,밥,스프,함박스테이크,1450
목,밥,장국,생선구이,800
금,밥,육개장,야채튀김,450
토,밥,탕국,완자전,300
일,밥,해장국,돈까스,300
월,밥,비지찌개,동그랑땡,600
화,밥,스프,돈까스,1800
수,볶음밥,계란국,불고기팟타이,1700
목,밥,떡국,생선구이,900
금,컵밥,된장국,단무지,1100
토,밥,부대찌개,계란찜,700
일,밥,잡국,미트볼조림,800
월,밥,스프,함박스테이크,1800
화,볶음밥,장국,만두튀김,1500
수,밥,어묵국,생선구이,900
목,밥,감자탕,두부구이,1200
금,밥,잡국,제육뚝배기,950
토,밥,닭죽,떡갈비,500
일,밥,아욱국,돈육볶음,750
월,밥,감자탕,소세지,1400
화,밥,어묵국,순대볶음,750
수,밥,부대찌개,생선구이,1400
목,마요덮밥,장국,볶음우동,1750
금,밥,짜글이찌개,땅콩조림,1250
토,밥,육개장,계란장조림,650
일,밥,된장찌개,돈까스,1000
월,밥,짬뽕국,탕수육,1800
화,밥,잡국,닭갈비,2300
수,밥,해장국,생선구이,1200
목,김치볶음밥,장국,야채튀김,3000
금,컵밥,잡국,단무지,1000
토,밥,닭죽,떡갈비,750
일,밥,부대찌개,계란찜,950
월,밥,국밥,동그랑땡,1850
화,마요덮밥,장국,어묵조림,1750
수,마파두부덮밥,장국,맛탕,1100
목,밥,짬뽕국,생선구이,1100
금,밥,감자탕,소세지,1250
토,밥,아욱국,돈까스,1200
일,밥,해장국,순대볶음,1150
월,비빔밥,오이냉국,떡갈비,1500
화,밥,잡국,닭갈비,1400
수,밥,부대찌개,진미채무침,1000
목,밥,소고기국,생선구이,750
금,밥,스프,함박스테이크,1000
토,밥,육개장,동그랑땡,700
일,밥,닭죽,미트볼조림,850
월,밥,북엇국,닭갈비,1000
화,밥,미역국,돈까스,1100
수,밥,국밥,두부구이,200
일,밥,미역국,돈육볶음,1450
월,쌀밥,닭죽,미트볼조림,1600
화,밥,묵사발,닭갈비,1550
수,밥,된장국,동그랑땡,1450
목,밥,스프,함박스테이크,800
금,밥,오이냉국,제육뚝배기,600
토,밥,육개장,계란찜,700
일,밥,탕국,돈까스,1800
월,밥,국밥,두부구이,1700
화,자장밥,짬뽕국,잡채,1950
수,마요덮밥,스프,어묵조림,1000
목,밥,콩나물국,생선구이,740
금,밥,육개장,두부구이,800
토,밥,된장국,닭갈비,900
일,밥,콩나물국,돈육볶음,3000
월,밥,국밥,동그랑땡,1600
화,볶음밥,장국,돈까스,2000
수,밥,잡국,돈육볶음,1650
목,밥,부대찌개,샐러드,700
목,밥,우동국,스파게티,1700
금,밥,짜글이찌개,동그랑땡,11400
토,밥,비지찌개,순대볶음,700
일,밥,된장찌개,쭈꾸미볶음,1000
월,밥,된장찌개,닭갈비,1700
화,마요덮밥,콩나물국,비빔국수,1750
수,밥,짬뽕국,만두튀김,900
목,볶음밥,어묵국,볶음우동,1500
금,컵밥,잡국,단무지,1150
토,밥,부대찌개,탕수육,700
일,밥,잡국,돈육볶음,900
월,밥,잡국,탕수육,1400
화,밥,미역국,돈육볶음,7500
수,밥,김칫국,미트볼조림,1500
목,밥,어묵국,생선구이,1100
금,밥,잡국,제육뚝배기,1200
토,밥,닭죽,돈까스,1000
일,밥,육개장,계란장조림,1000
월,밥,국밥,두부구이,1900
화,볶음밥,계란국,소시지,1800
수,밥,김칫국,생선구이,6000
목,밥,어묵국,닭갈비,2500
금,밥,짜글이찌개동그랑땡,샐러드,1450
토,밥,잡국,돈육볶음,1000
일,밥,감자탕,계란찜,1200
월,밥,콩나물국,돈육볶음,3000
화,마요덮밥,장국,진미채무침,3000
수,밥,부대찌개,생선구이,2500
목,밥,스프,함박스테이크,1700
금,밥,김칫국,불고기팟타이,1200
토,밥,계란국,돈까스,1200
일,밥,순두부찌개돈까스,,1500
월,밥,짬뽕국,탕수육,2000
화,밥,스프,돈까스,2000
수,밥,육개장,완자전,1000
목,밥,어묵국,생선구이,1250
금,밥,김칫국,떡갈비,1800
토,밥,감자탕,계란장조림,1000
일,밥,잡국,돈육볶음,1500
월,볶음밥,장국,소세지,3000
화,마요덮밥,순두부찌개 ,진미채무침,2000
수,밥,잡국,생선구이,1500
목,밥,스프,스파게티,1500
금,밥,어묵국,계란찜,1500
토,밥,부대찌개,만두튀김,1000
일,밥,잡국,돈까스,1000
월,밥,닭죽,고로케,1500
화,밥,장국,닭갈비,1500
수,밥,떡국,생선구이,1000
목,밥,국밥,탕수육,2000
금,밥,장국,제육뚝배기,1500
토,밥,육개장,계란장조림,1000
일,밥,잡국,미트볼조림,1000
월,마요덮밥,수제비국,진미채무침,2000
화,밥,부대찌개,생선구이,1500
수,밥,된장국,쭈꾸미볶음,1700
목,김치볶음밥계란국,,스파게티,1500
금,밥,짬뽕국,탕수육,1000
토,밥,어묵국,순대볶음,800
일,밥,잡국,돈육볶음,800
월,볶음밥,어묵국,소세지,2000
화,밥,미역국,닭갈비,2000
수,밥,스프,돈까스,3000
목,밥,감자탕,계란찜,1500
금,밥,짜글이찌개,땅콩조림,1068
토,밥,된장찌개,쭈꾸미볶음,1000
일,밥,잡국,탕수육,1000
월,밥,김칫국,불고기팟타이,1500
화,마요덮밥,잡국,진미채무침,1500
수,밥,부대찌개,생선구이,1500
목,자장밥,계란국,잡채,2000
금,밥,순두부찌개,만두튀김,1500
토,밥,시락국,돈육볶음,1000
일,밥,육개장,계란장조림,1200
월,밥,국밥,소세지,2000
화,밥,수제비국,돈까스,1600
수,밥,김칫국,돈육볶음,2000
목,김치볶음밥계란국,우동국,스파게티,2000
금,컵밥,시락국,단무지,1500
토,밥,스프,함박스테이크,1200
일,밥,미역국,돈까스,2000
월,밥,닭죽,두부구이,1500
화,밥,콩나물국,탕수육,1500
수,밥,감자탕,동그랑땡,1000
목,밥,잡국,볶음우동,700
금,밥,소고기국,미트볼조림,340
월,밥,국,메뉴1,1500
화,밥,닭죽,미트볼조림,1500
수,밥,미역국,닭갈비,1500
목,밥,된장국,완자전,1500
금,밥,국밥,두부구이,1000
토,밥,김치찌개,어묵조림,1000
일,밥,된장국,오징어볶음,1000
월,밥,스프,함박스테이크,1500
화,마파두부덮밥,계란국,고로케,1500
수,밥,설렁탕,동그랑땡,1500
목,밥,된장국,생선구이,1500
금,밥,김칫국,닭갈비,1000
토,컵밥,미역국,단무지,1000
일,밥,감자국,돈육볶음,1000
월,밥,육개장,계란장조림,2000
화,밥,시락국,돈육볶음,2000
수,마요덮밥,어묵국,푸실리,1500
목,밥,감칫국,고로케,1500
금,밥,부대찌개,생선구이,1000
토,밥,오이냉국,제육뚝배기,1000
일,밥,감자탕,경단,1000
월,밥,계란국,함박스테이크,2500
화,김치볶음밥,장국,맛탕,1500
수,밥,짬뽕국,탕수육,1000
목,밥,소고기국,생선구이,1500
금,밥,감자탕,계란찜,3000
토,밥,미역국,닭갈비,1000
일,밥,알탕,소시지,1513
월,밥,아욱국,돈육볶음,2000
화,밥,국밥,동그랑땡,2000
수,김치볶음밥,어묵국,고로케,1500
목,밥,닭죽,떡갈비,1000
금,밥,잡국,생선구이,1000
토,밥,짜글이찌개,샐러드,1000
일,밥,부대찌개,만두튀김,1500
월,밥,스프,햄버거스테이크,2000
화,볶음밥,계란국,돈까스,2000
수,마요덮밥,콩나물국,볶음우동,3000
목,밥,미역국,생선구이,1500
금,밥,수제비국,닭갈비,1000
토,밥,된장국,오징어볶음,1500
일,밥,부대찌개,두부구이,2000
월,밥,어묵국,불고기,2000
화,밥,된장찌개,돈육볶음,2000
수,밥,스프,함박스테이크,2000
목,밥,국밥,동그랑땡,1500
금,밥,어묵국,생선구이,1500
토,밥,닭죽,산적,1500
일,밥,육개장,계란찜,2000
월,밥,미역국,돈까스,2000
화,돈육덮밥,계란국,소시지,2000
수,밥,스프,돈까스,1500
목,밥,육개장,미트볼조림,1500
금,김치볶음밥,콩나물국,맛탕,1000
토,밥,짬뽕국,탕수육,1500
일,밥,알탕,계란장조림,1000
월,밥,해장국,순대볶음,2000
화,밥,짬뽕국,완자전,2000
수,밥,콩나물국,만두튀김,2000
목,밥,닭죽,떡갈비,1500
금,마요덮밥,장국,어묵조림,1000
토,밥,감자탕,야채튀김,1000
일,밥,부대찌개,스크램블에그,1000
월,밥,잡국,돈육볶음,1000
화,밥,스프,함박스테이크,1500
수,밥,장국,계란찜,2000
목,밥,국밥,두부구이,1500
금,밥,김치찌개,생선구이,1000
토,마파두부덮밥,수제비국,소시지,1000
일,밥,어묵국,돈까스,1000
월,밥,소고기국,계란장조림,1500
화,밥,미역국,미트볼조림,1500
수,밥,어묵국,닭갈비,1500
목,밥,소고기국,생선구이,2000
금,김치볶음밥,장국,돈까스,1000
토,밥,짜글이찌개,샐러드,1000
일,밥,알탕,계란찜,1000
월,카레라이스,계란국,돈까스,2000
화,밥,시락국,돈육볶음,2000
수,볶음밥,장국,생선까스,2000
목,밥,닭죽,떡갈비,1500
금,마파두부덮밥,계란국,고로케,1500
토,밥,제육뚝배기,진미채무침,1500
일,밥,콩나물국,오징어볶음,1500
월,밥,부대찌개,계란장조림,1500
화,밥,육개장,계란찜,1500
수,밥,수제비국,닭갈비,1500
목,밥,국밥,완자전,1500
금,컵밥,장국,단무지,1500
토,쌀밥,부대찌개,탕수육,1500
일,밥,북엇국,돈까스,2000
월,카레라이스,어묵국,만두튀김,2000
화,밥,김치찌개,탕수육,2000
수,밥,미역국,닭갈비,1500
목,마요덮밥,장국,떡볶이,1500
금,자장밥,계란국,만두튀김,1500
토,밥,닭죽,소세지,1500
일,밥,부대찌개,계란장조림,2500
월,밥,시락국,돈육볶음,2000
화,볶음밥,장국,떡볶이,2000
수,밥,스프,함박스테이크,1500
목,카레라이스,계란국,돈까스,1500
금,밥,국밥,두부구이,1500
토,밥,제육뚝배기,샐러드,1500
일,밥,수제비국,떡갈비,1500
월,밥,짬뽕국,탕수육,1500
화,밥,부대찌개,계란찜,1500
수,김치볶음밥,우동국,떡볶이,1500
